8613,2008-02-03 16:53:11,117.05136,40.5898
8613,2008-02-03 16:58:11,117.05434,40.59667
8613,2008-02-03 17:02:20,117.05432,40.59662
8613,2008-02-03 17:03:12,117.05428,40.59655
8613,2008-02-03 17:08:12,117.05429,40.59658
8613,2008-02-03 17:13:12,117.05429,40.59659
8613,2008-02-03 17:18:11,117.0543,40.5966
8613,2008-02-03 17:23:11,117.0543,40.59662
8613,2008-02-03 17:23:11,117.0543,40.59662
8613,2008-02-03 17:28:11,117.0543,40.59664
8613,2008-02-03 17:33:11,117.0543,40.59665
8613,2008-02-03 17:38:11,117.05431,40.59665
8613,2008-02-03 17:43:11,117.05431,40.59664
8613,2008-02-03 17:48:11,117.05431,40.59664
8613,2008-02-03 17:53:12,117.05431,40.59664
8613,2008-02-03 17:58:11,117.05431,40.59664
8613,2008-02-03 18:03:11,117.05432,40.59664
8613,2008-02-03 18:13:11,117.05433,40.59665
8613,2008-02-03 18:18:11,117.05433,40.59665
8613,2008-02-03 18:23:11,117.05433,40.59665
8613,2008-02-03 18:28:11,117.05433,40.59665
8613,2008-02-03 18:33:11,117.05433,40.59665
8613,2008-02-03 18:38:11,117.05433,40.59666
8613,2008-02-03 18:43:11,117.05433,40.59666
8613,2008-02-03 18:48:11,117.05433,40.59666
8613,2008-02-03 18:53:11,117.05433,40.59666
8613,2008-02-03 18:58:11,117.05433,40.59666
8613,2008-02-03 19:03:11,117.05433,40.59666
8613,2008-02-03 19:08:11,117.05433,40.59666
8613,2008-02-03 19:13:11,117.05433,40.59666
8613,2008-02-03 19:18:11,117.05433,40.59666
8613,2008-02-03 19:23:11,117.05433,40.59666
8613,2008-02-03 19:28:11,117.05433,40.59666
8613,2008-02-03 19:33:10,117.05433,40.59666
8613,2008-02-03 19:38:10,117.05434,40.59666
8613,2008-02-03 19:43:10,117.05434,40.59666
8613,2008-02-03 19:48:10,117.05434,40.59666
8613,2008-02-03 19:48:10,117.05434,40.59666
8613,2008-02-03 19:53:10,117.05434,40.59666
8613,2008-02-03 19:58:10,117.05434,40.59665
8613,2008-02-03 20:03:10,117.05434,40.59665
8613,2008-02-03 20:08:10,117.05434,40.59665
8613,2008-02-03 20:13:10,117.05434,40.59665
8613,2008-02-03 20:18:10,117.05434,40.59665
8613,2008-02-03 20:23:10,117.05434,40.59666
8613,2008-02-03 20:28:10,117.05434,40.59666
8613,2008-02-03 20:33:10,117.05434,40.59666
8613,2008-02-03 20:38:10,117.05434,40.59666
8613,2008-02-03 20:43:10,117.05434,40.59667
8613,2008-02-03 20:53:10,117.05435,40.59667
8613,2008-02-03 21:03:10,117.05435,40.59667
8613,2008-02-03 21:08:10,117.05435,40.59667
8613,2008-02-03 21:13:10,117.05436,40.59668
8613,2008-02-03 21:18:10,117.05436,40.59668
861ˇÿˇ· Exif  II*            ˇÏ Ducky     P  ˇ·http://ns.adobe.com/xap/1.0/ <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c145 79.163499, 2018/08/13-16:40:22        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmpMM:OriginalDocumentID="xmp.did:0f2545b6-99b0-5541-9536-be2074cdd45c" xmpMM:DocumentID="xmp.did:12C4BE37AF9111EE87D8FA3CFFD1D518" xmpMM:InstanceID="xmp.iid:12C4BE36AF9111EE87D8FA3CFFD1D518" xmp:CreatorTool="Adobe Photoshop CC 2019 (Windows)"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:0f2545b6-99b0-5541-9536-be2074cdd45c" stRef:documentID="xmp.did:0f2545b6-99b0-5541-9536-be2074cdd45c"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>ˇÓ Adobe d¿   ˇ€ Ñ 		

					ˇ¿ í@ ˇƒ ÷          	 
           	  !1A"Q2a#3qÅBb45ë±R6	°¡—Cc$7·rÇSÒ‚Dd¢≤s√tÑ¥%E' 	! 1AQa"qÅ2ë°±BR¡—·b#3ÒrÇíC4¢≤¬“$5ScÉ‚sÚì£√„6ˇ⁄   ? ‚
à¢¢∂äÅ™™©˜]~ø±:éòØœn?tpTI|∆™Í/dTDM∑™'[LzA5cÔˆ;"ÌOØtˇ GZcÿ˝MæDy@Q–]AbØ‚£¯ßY«´”Î«í%EU_πW∫™˝zŒ25‰ÙÎXƒ°'‡önhQu$Ó*æ∫*/Y«ä‹zE^›`„c'Z„\xSÔ¢w_ı'’zÿ,„ c]\U’{uúIß≈ﬂ¢ØX#+è~T¸S¨F5”èœ2uË∆tc⁄uÏkdù◊¨–„e«∏ï>‘Î:F6Ä1Ú)ßÒÎ1‚36h:í˙È◊£2Œ6€|wi¯ıúD»qÒ
"™ıÏ`	«Ãø°ùdc.îƒÄJ.È˝ﬂıu∂6Ü6õúMÇl˛Æ≤)à⁄∆£\yUÛ¸ﬂô{^q‚∫™ïêmUWrk˝?˝ùN£	∑AâúGé2±hUG∫i›4◊◊©
ı¬∆,4'«&GtÓI¯'^"ëÇÌ[lŒùêä{<Ç*E¢i›t_™'X[f2¡≠EPõ`„&ÛÆ8:¢ˆ–uMuÙ—z1à7‡I√rø´Zdï%¥ﬁb"RKpí*Í®:Í®ø^≥´ :A"r¬Í‚≥ÿIuñπQƒêõ}•’”TıOË^µ9‡kWCu¿\˜Q7™}w&üáX∏g∑Bq ‰—”D˙Æ©◊âÆ[8çvRØß„ÍΩi8!mc\§zËh´¯"ıÏH-˜c#o˜˚æΩ¥Îÿ’ì≥	£õI}EuEÎ„L©ç-5’>ü_ÙÎ‘xöq&[UQ~âØS`Q8ië⁄´Ø~˝2√6rN=îq⁄D#ﬂjËø^±åï∆â2]¥?ΩâÉåcPTıÎÿÿ4„\≈åóO√¨∆$SŸÜ7˛K ≥lùØë√q∆ñVe»óDLSTGED;‚&N<ÈÉ,4$Î¶H ›Q?-ÕY„ïC˜âmjÓ{áE≥Uú3ŸlÆÓò*	8qr'«˛=Æ·ÎNU„|ª)±Æ√Ï#T]ZÂ÷WdOK{√Á«M∑ú-X.Ó«uIƒmQ“ ][úw®∑oø]¶Í›∞n¿[bÌh1z@˘æÎà]R†1o…gemX∫ñ9é£/ﬂäÜ
Íçπ©ˆ€¢iÆΩ]≈|°Í1∂é*©nt[AOEM˙ˇ Fäàü◊◊†bΩÿ”|≈>‰R”ÎÆâÎ˝
Ωb12)Àv«äæ=È÷”ÚKy(ÁèV’Oπ¨™ù°åïlX≤ë§ì$õMÀoE6ò4U!QM•E≥Àrº§‹€yvmj`v·Ú‹°‘≤à†ï91ëö‚Ì«z^’ÎKvÌÿ–	3?∑¯+˘œájJLí∞f≤„~IfI’A…#(ÿV…Ü≠ãç=%∂ôbS+õ¢…l ]1⁄Ü”àç8m˜wnÌw<ÎDIC·`”	,¨±Ñí¶+1_Âx±¥∏U[PÌ¬C«2<Ô$¶√˙y9MêIîÙ–õW}“Ô†ß¢"")*†à¢ë*
*Ù˚w∫≥≥≤◊Ø0TQ$úÄˆ»fM%ñc W˝øâ¥ñ5£ÖRÚîüê—„HúÓ]◊[C4•Öt…l+i•/Ba«	Q¿]‘„Í€®ﬁ}Àvr≥Kä2ÛŸØó&:8P\ÆìK-œIÓìg˘ì¯z«CÒ˛9W•ΩU~’◊ˇ oÈÍÒä£aØ≈\!…\ﬂ3!Ø„öV-‰„0BmíHôíæ«ç£í„bo»têmS.…“~_û⁄q*çπb°Ã≤ƒ¿>c–`Ω¶ Ê‰ël@'‡3≈ã™‡N7·¨Zv_Õ¨;À∂ØMfëåK∞~=D«Wﬁn~J√.F~p¥ö∑):¢ì§IˆuZªœÔ9K¬Œƒãµ\Pn:ÃñI-ìõæírP3≈∑aÈR¬w%$
jØ]31ﬂÖß4q“qñÃ\hÌ˝FY}cèÃ¬≤âëßI	òfJ…Æô44ìQ‰m≈&Põ=à§{ª4·y]›ÕÂ›ñÎC2"∏tDVIm/I`â 0≥ú·mÏYB>†¬{«øÿÙ«Æ8¯˘èfYì≥d©„Xóws®1x”+&Ÿ∞Ù∫ˆu¡ü&πX;ñHllåÅƒ®;Ò…zéÓ€zv∂6Õt™áheBâBºk˘L¡Äaff „¯+õÀlË 4Ù&√	ÆC¡2..À$‚9@GY¨±d(.$à6f4/≈ùH¢Ã<Ÿ!ßÙ.ÑäàÛç‰lÚEÎSAC+)ÜV^å¶Ñ~Ã)‹mÀqbö¶Ô)µÉAåRœ»Ø¨‹÷RVFv\πh´±ñpÀDU–Qz+q~ﬁﬁŸπuÇ†©f!@˜ìAÅ“—&xË&ºí“™ö◊ìf« +´kfrW@«ﬁ˝ZÆeúx”#◊∑*\àı‡J‘îi«%Hgc‚MãnónπŒ˚ıÌ—ù,,≥wç™Jó“°Æ+ "¥°JÁãFﬂ”r⁄]∏Íà”%∫Gpñ9Ù›ÄûX‡é¨„ﬁE…∏æ◊:Ø…xô®rÚ™å≠ ŸÒd≥&÷%1¥”ıÃ«ˆÔ6¸±4EÚâàö!&‘"cƒ˙Éím’õ{°d€Ω!MΩj¿ÑkíCñ‘§)tÉ∞˙á—I∆mmÓ∏)ë'Ø∆∏‚'‚"¨œ9xÛl3ºû÷ã˛Zz+~⁄%4hÙﬂo*;£-NLÙk∆Æ≥Ÿ≤–ıÙ#óÊyﬂ6ﬂeÂE¥V}`’ú¥,©<)´VñÃSz{“÷˘D∏ZÊÇ¢Ñäÿb£≠`ÂãQì|=‡|Ú~Igê›G¡¯œ'µ≈s<~÷{O»»ÁA¨Ö*Vª,'"îó%n}µÚ¯€B1u:´m=m n—l¢/õz⁄∫2©“≥≤πpÃ¡ÇÖüòp^◊—v∑{õÌπ*‚^DhÇCvˆS∑≥Û‰ßa|eöbâåCïãécè≥wg∆v∫ÙÃy„y÷<Î N+oãhÛHÒyêW˜àâµJÌËﬁcq»ÿπÁ0-Ùã† ∑D0)+:[H”#√◊èZpªn7|ˆ∂óÀc">œÜT°"îå —Ãã[$∫çwÃ£˝ü¡?ÍÊM1MK ∂x˙û'Ú◊‚cw¥6wıçÊP)#ø!ß9ç˜À€	8ÿÉ
d•ß⁄ùıÈ®π1∞ÿ^ºQ¬6ÇƒØI–<T2—N∏∞Ï8Òq‘Hë1ŸããÄ‚t◊˘•ˆ/≈üv(Ì´¥…lJ⁄Ó∂:≤hƒÖ˜÷ñOG/(° –+™(§»ëé˛π!…›µ∂K€ŒBÚñP¡WE∑3Q·∂Å©@≈àY£@1éÍæñÙ∂ “\øÊ¬t»ò=⁄f@†9j• ÷}ÒÔ#¢Œ.Ìp<‹7çâ∏h/Âs∆Î€ölÄLbµ‹¢DO0í7xâ–Q_ ®àeeÙ˜≠vÁlñ˜wÉﬂ≠¨VNí‚¬∫´içAI÷h9?'È”∫‹∫l-ª!'@#≈$N~Ï›U_b3qÃäº™mÎÕ¥ï«[tUyµhåBT$$T]´ﬁ√g}eoÿmHŸåå Ç â<s]ˆÕÏ^tpC
